name,age,ht,wt,sex,cp60,w60,r60,cp75,w75,r75,cp90,w90,r90,cp105,w105,r105,cp120,w120,r120,cp135,w135,r135,cp150,w150,r150,cp165,w165,r165,cp180,w180,r180,ep,wep
1,45,175,80,m,-2815.319524,1467696.832,0.972493423,-49.10045122,52304.82253,0.963557305,135.2840151,26155.47758,0.953405564,171.2567182,21936.21581,0.949960763,194.134177,19379.83091,0.945748488,203.4774729,18341.50457,0.943381924,204.6521858,18210.79366,0.942462331,211.5464646,17432.905,0.939077299,208.0586015,17836.11372,0.937202769,218.2025,16287.117
2,29,184,74,m,259.8744637,11076.84085,0.98221071,259.3224503,11110.85208,0.980354158,266.6175542,10615.23862,0.976781099,259.2818244,11142.73754,0.974091504,260.2167075,11072.95056,0.972851247,254.1021936,11550.75194,0.964901677,253.7900038,11575.9255,0.962261061,258.0186677,11232.47142,0.957563749,258.854118,11165.85411,0.954303266,269.802125,9504.43725
3,66,176,77.3,m,,,,-225.1032765,83172.98936,0.818074709,86.84446413,27023.36085,0.798253558,133.9663288,21051.22074,0.784447716,174.3900215,16346.42314,0.767480385,177.5388528,16007.7368,0.756071492,186.2874041,15022.18303,0.747754541,197.8011833,13765.3982,0.719297045,204.5887627,13061.6642,0.704909054,240.522875,6890.55675
4,45,190,73,m,191.2933354,14605.88536,0.873298522,211.9135019,13289.20012,0.871065326,223.8719379,12511.97667,0.868675875,226.8270917,12314.36213,0.867968079,230.5744366,12062.61269,0.866536244,233.6928535,11852.19434,0.865336154,236.6209392,11656.54129,0.863058746,236.011988,11697.05916,0.862475611,236.340853,11675.13142,0.861362838,236.018375,12107.69175
5,31,183,75,m,,,,-651.7574071,232974.292,0.817198087,66.24161784,45563.54216,0.801191387,195.5336803,26814.77345,0.785550308,232.4920814,22235.20422,0.778494649,251.4653628,19989.2127,0.772913124,258.0004218,19226.34934,0.769695725,261.1082851,18861.53309,0.768272967,259.592314,19045.21625,0.765511804,265.96175,18062.9295
6,33,165,64.1,m,193.9318224,12862.76126,0.969072898,186.1484828,13385.142,0.964302108,172.9555844,14333.14619,0.958971731,169.7110544,14587.19598,0.956545213,165.8996313,14901.48846,0.953035296,165.2148845,14959.63948,0.951077834,163.9168097,15075.98211,0.949413852,163.9542829,15071.74624,0.948125504,165.6954881,14912.45716,0.946275621,169.952375,14271.69975
7,53,195,93.6,m,279.821341,12158.97066,0.967485852,266.0504076,12979.64435,0.965504218,254.7544668,13731.96209,0.963937097,254.3966366,13753.83131,0.962122309,256.7011732,13583.85744,0.959667965,257.6084374,13518.34524,0.95700476,253.3132238,13844.858,0.955291983,253.6143278,13821.57787,0.953256827,253.1109972,13860.64992,0.949632231,252.56375,14394.6495
8,35,175,80.9,m,-1237.188692,452184.4048,0.905823205,1.748574906,36387.9013,0.890173775,141.8108098,18156.25638,0.877635581,169.3668621,15167.25276,0.865919008,173.388457,14742.77833,0.85799987,175.3529862,14532.39164,0.851893354,184.303751,13547.70071,0.825081226,183.9374283,13591.46298,0.81183055,182.1103179,13795.95342,0.804337201,188.34575,12888.5295
9,29,178,68.2,m,247.3675194,11576.91287,0.961316934,271.4487375,9979.038546,0.958167695,277.4249731,9577.788792,0.956703955,281.1234753,9323.514862,0.955564136,279.4187366,9445.375043,0.953842499,277.1349404,9613.40427,0.952514218,275.2894398,9754.462204,0.950708566,273.1278305,9924.506104,0.949114111,270.8201246,10112.20283,0.946807477,260.735375,12214.41375
10,57,184,79.6,m,187.3942435,15102.88687,0.948634456,189.2852779,14964.30497,0.94757403,200.3385442,14085.88883,0.943470987,200.5584515,14068.21166,0.941626983,200.0141468,14113.4409,0.941122503,200.640931,14060.22731,0.936575551,201.9286572,13941.23475,0.934044309,204.2026621,13731.76838,0.930583136,206.8747962,13487.56105,0.927817073,217.10525,11973.0765
11,46,183,83.2,m,50.64822464,38309.92677,0.846122473,169.6113066,20670.07962,0.840360825,238.4795959,12726.71068,0.831349241,255.0313508,11054.09259,0.827237985,259.1706893,10643.40543,0.824038865,261.8740006,10373.10294,0.80689137,256.8088595,10920.92533,0.802806763,254.3829169,11199.33607,0.798982904,256.3183279,10972.42596,0.796427361,257.357,10969.266
12,25,184,87,m,135.4672569,25061.83028,0.908909752,190.1521789,21600.46363,0.903242601,211.0180941,20282.33541,0.899454402,227.4803652,19249.85839,0.893375279,237.0226645,18661.41205,0.890011117,242.9691799,18297.40758,0.887295473,249.8025502,17887.5933,0.881098355,258.6638256,17373.14515,0.873341834,268.2288242,16839.1922,0.860002724,321.7263448,7539.776276
13,46,157,56.8,f,-415.248262,132421.1782,0.955935706,40.09438285,18938.84338,0.946560257,103.3022678,11070.34817,0.937091993,120.2628036,9257.422115,0.93151851,125.1929485,8739.091895,0.930116874,129.3222624,8309.972638,0.926225135,128.2876489,8419.827246,0.924189418,128.5270191,8392.647706,0.921832356,131.9647056,8011.860021,0.916176636,138.074375,7058.03175
14,27,183,77.3,m,110.9703056,34241.05708,0.874784091,163.9933342,27414.08191,0.863581169,169.2842893,26669.41296,0.858482895,217.2096771,20860.6755,0.844499108,238.1129913,18489.4577,0.830814181,245.5708749,17662.69338,0.821680442,247.238746,17478.27731,0.81284775,255.1310799,16565.81238,0.803194043,258.6102087,16169.62423,0.791226395,273.8057931,13426.86703
15,37,182,92.3,m,93.08006164,26653.98117,0.961312696,186.1566618,18776.97613,0.952974458,220.1216149,16113.67981,0.940191459,228.4771133,15500.08648,0.924604355,231.6242489,15258.54365,0.908992285,243.2391366,14361.43347,0.854737836,249.2537714,13907.39278,0.841098636,240.3895364,14590.13892,0.818842712,241.347411,14515.88489,0.761389365,221.321,18527.586
16,40,150,54.6,f,166.604521,5665.74038,0.983232211,166.5529868,5669.274419,0.981733111,163.9512425,5795.6284,0.979087792,158.608755,6070.384312,0.973066555,154.108572,6317.142019,0.96785689,154.0423381,6320.86344,0.960487886,153.4777125,6353.111538,0.958697031,151.0791186,6493.051092,0.953729067,149.5271984,6586.097615,0.94281079,138.305375,8865.83775
17,26,165,63,f,119.375624,7776.432294,0.900728748,125.8839765,7341.546274,0.898002577,133.5388187,6834.786052,0.892153487,135.707004,6690.167849,0.885819127,136.9316184,6606.088154,0.880869157,136.6659601,6624.614154,0.877952593,136.9091211,6607.77358,0.871953619,138.9022116,6468.864209,0.864760429,140.4998601,6359.882808,0.845622315,150.028625,4850.01825
18,44,165,68.2,m,15.91984715,25688.7239,0.887731546,79.99364571,19657.66319,0.883997238,118.9294492,16160.72378,0.876076931,132.8038343,14968.63332,0.873523655,142.4889022,14135.57425,0.869814399,149.3375667,13552.37941,0.865929928,151.7231205,13350.23208,0.86450975,152.8285274,13256.47331,0.860268875,152.9813087,13243.35287,0.858284947,156.9875,12865.083
19,49,185,77.3,m,,,,,,,139.8296313,33438.39545,0.540961834,226.7926845,18509.62064,0.533990446,230.9056748,17871.70835,0.498763082,257.7821573,13969.22263,0.490719379,270.6217934,12247.54847,0.483003027,278.8325897,11193.70474,0.476846576,281.0063762,10918.91439,0.472654848,295.905125,8300.92725
20,48,190,86.4,m,277.7551556,9157.397691,0.971915946,268.1033957,9747.977601,0.966074924,261.7190497,10191.57439,0.964263769,269.9062256,9607.23634,0.954774843,265.4569924,9935.250897,0.948859454,264.0972871,10038.17607,0.943382391,265.3015526,9943.907855,0.935834842,264.8420751,9980.196569,0.932218737,264.5472161,10003.73648,0.930121663,262.179125,10741.21125
21,30,186,75,m,261.6209606,10092.92447,0.883361655,276.5558224,9037.634793,0.875997902,273.6888344,9249.40353,0.872202952,270.9726202,9458.985163,0.868707868,266.4984564,9832.842795,0.863607985,269.2189558,9597.018678,0.85398977,273.5851633,9222.706733,0.845551753,279.8385824,8707.92047,0.82577949,281.3446008,8589.018494,0.807639222,296.56925,6024.3645
22,51,175,79.6,m,92.24998277,21080.0023,0.96180179,150.9073965,17016.1745,0.955950954,168.7236633,15811.99514,0.950218824,179.9951673,15055.90087,0.94241506,181.153092,14977.75092,0.94020426,192.44684,14221.67583,0.921783095,192.8425286,14195.65194,0.920229932,196.401113,13963.0718,0.917075479,196.6443071,13947.3028,0.910801524,207.432125,12438.13725
23,42,170,75,m,-263.7380215,81673.94921,0.925262335,22.34267711,34417.41279,0.918843922,147.5157234,19655.35549,0.902671043,184.2480082,15984.06618,0.891302468,194.9643579,14951.36081,0.887104964,201.6668673,14315.17613,0.877944265,201.8106974,14300.95443,0.875072661,206.5598214,13838.18997,0.847453522,203.0170332,14188.5586,0.841472573,206.681375,13800.92175
24,55,188,82,m,240.7622601,15692.60935,0.925170004,237.2463459,16012.53139,0.923973326,232.8145358,16395.9257,0.918626477,239.2737863,15792.50678,0.916583381,253.1888094,14497.49545,0.910215079,267.1006679,13254.99472,0.89929675,267.4249216,13227.33864,0.897762059,267.9534116,13179.64223,0.895203127,269.8257872,13012.01889,0.89012409,273.960125,12585.97725
25,,,,m,193.669704,12444.83757,0.933155193,198.1209039,12099.7192,0.931451823,202.6677166,11749.77998,0.929230244,206.7730695,11431.96043,0.926281748,221.8869421,10281.29881,0.913998975,221.4588759,10314.23677,0.911387155,221.6769279,10298.03158,0.908717024,227.0978583,9895.30048,0.897586713,228.4550587,9797.369442,0.891570492,244.6201379,6982.82731
26,28,155,54.6,f,224.1121169,3142.75072,0.877102859,205.7182872,4056.893426,0.857653734,203.0861749,4209.374018,0.835849317,198.5784098,4498.826073,0.81606684,197.2964681,4588.216276,0.800487794,195.872761,4689.172276,0.779883691,191.8909944,4991.5459,0.764269276,190.4267714,5109.509176,0.750513176,191.6032994,5013.990756,0.732459017,189.991625,5473.25625
27,31,184,73.2,m,209.440508,20037.74977,0.927312137,259.8465382,16207.46782,0.923195216,278.8030942,14810.09801,0.918516786,288.3617141,14100.08458,0.91621924,293.1261797,13744.92479,0.914540521,300.7401476,13176.58822,0.910127468,302.1963404,13070.08697,0.908497924,301.6209983,13112.88482,0.906982341,299.8346592,13247.71503,0.905064525,290.2147586,15001.55421
28,30,196,85,m,-71.8243042,49550.73293,0.935869525,134.370565,28352.03766,0.926933255,181.4647943,24143.63618,0.923103914,208.9447885,21743.57827,0.917679173,223.2774422,20507.13734,0.911915557,233.1608926,19660.17078,0.90586429,236.6062786,19366.27616,0.891515575,238.6754649,19187.94304,0.885864416,240.0903563,19066.13683,0.882196349,250.513625,17670.98025
29,45,180,82,m,-32.11688336,32961.35342,0.90990101,80.27246412,23136.39979,0.903708023,122.5916457,19726.68514,0.898583252,143.6318675,18076.43702,0.894311366,157.3133873,17024.46349,0.889288097,165.6349245,16394.82817,0.882766272,169.8928888,16076.04998,0.878893584,172.2180328,15902.8508,0.876417864,173.7905429,15785.81258,0.874595066,183.465875,14494.61475
30,50,171,67.3,m,248.5074439,8917.674874,0.943524392,246.1913183,9057.882842,0.938719514,245.6438524,9091.797263,0.935220571,241.7942055,9351.04118,0.927022554,236.9188579,9697.992716,0.922778165,239.6938929,9495.666551,0.919519248,243.5845209,9217.141942,0.911577646,242.2661666,9311.163789,0.905143271,240.6620449,9427.541161,0.896462664,236.6825,10544.457
31,,,,m,-225.114011,63689.63093,0.956378929,25.04328699,25261.97909,0.947122162,99.05383495,16938.82011,0.93823589,121.6121506,14669.54005,0.931330163,134.9000667,13359.57929,0.924257994,139.2760686,12929.50672,0.918417965,146.4819371,12224.18948,0.910591704,147.7117703,12106.14579,0.906897947,148.7802638,12001.38533,0.903937421,156.265625,10925.78025
32,43,173,60,f,178.9334497,6847.826437,0.92225091,190.4456614,6014.892899,0.918708275,195.5321186,5635.561298,0.910854249,191.5580537,5939.180099,0.904741466,194.6940472,5682.332246,0.89814088,195.967565,5579.160801,0.891907383,195.3378765,5631.572716,0.885030834,193.1394382,5819.831183,0.878903677,193.76617,5764.686736,0.870551419,190.07825,6592.1625
33,30,193,91.8,m,-1316.517928,415439.7493,0.935490785,-77.88377006,52168.04032,0.924638754,66.04852073,31810.59925,0.917258217,137.0979837,23348.99319,0.907169723,163.9577918,20398.33656,0.899064739,186.9565335,17994.20323,0.879828685,195.8810782,17081.86474,0.868451998,203.7694437,16300.76278,0.853309383,204.203985,16258.93669,0.845990887,221.09,13516.272
34,34,80,82,m,290.8268979,12223.53665,0.966898427,268.4669029,13505.02062,0.964077396,255.5266773,14332.20357,0.959919719,255.9577869,14303.01297,0.957817584,252.7714695,14527.4049,0.955094963,249.1861291,14792.10722,0.951880352,246.0788895,15028.76862,0.949939342,243.8167553,15205.30876,0.947220809,241.9559625,15353.21215,0.943113577,232.193931,17293.96634
35,22,175,52.3,f,-47.63222583,30230.34396,0.963508923,95.91133713,17259.5099,0.951245376,121.3387712,15273.60738,0.948093226,141.1963034,13742.93413,0.937884481,157.519411,12550.4571,0.922370809,161.8950352,12239.15957,0.919252682,159.7697805,12391.85178,0.916331449,161.775413,12246.24842,0.912562961,157.7721302,12539.91984,0.901294581,151.559,14022.162
36,36,183,81,m,-157.982893,63835.47942,0.904007048,188.0972353,21397.0804,0.88365994,247.3837032,16204.19391,0.873242166,269.9526365,14350.86199,0.866083375,276.3928439,13837.20839,0.862587965,273.0975522,14113.19191,0.861322491,272.9123848,14128.9729,0.85922027,275.2134166,13927.92894,0.856704097,275.3450007,13916.87079,0.854048039,280.081625,13391.93625
37,35,182,82,m,51.36546068,31300.671,0.919127196,206.8380666,15475.25836,0.899320016,242.4082158,12552.24493,0.885790109,254.9570138,11554.25234,0.880888012,265.3270677,10742.95996,0.871645613,267.2401569,10593.97197,0.866431737,267.4587295,10576.11791,0.863252003,263.0135205,10939.66619,0.857781291,259.6258736,11230.66392,0.850091946,243.497,14432.418
38,47,162,76.4,m,239.7416806,8988.798306,0.96615297,254.4893693,8075.913544,0.961474539,262.6359612,7572.760045,0.958326396,258.3037247,7849.94934,0.955448777,254.5655437,8104.378398,0.951375624,253.9631917,8147.479701,0.949149656,255.9047862,8008.756292,0.946351944,255.8757415,8010.867165,0.944860367,253.9399983,8150.979752,0.942243553,249.79175,9167.5815
39,,,,f,144.8259377,12405.32098,0.97361244,164.0016487,10155.93713,0.968874811,163.7779448,10162.95554,0.965995411,174.6220262,8876.405522,0.962763487,183.07797,7909.577838,0.957013796,189.1276047,7236.776432,0.950943329,191.710614,6951.399265,0.947430362,191.2690672,7000.987606,0.945169086,191.5213897,6971.395474,0.943513582,192.3982069,6804.112966
40,36,172,68.2,m,196.1608197,14614.92042,0.978330058,207.8214123,13946.98597,0.977021326,216.0426833,13466.11769,0.974415994,220.5211921,13201.8045,0.972346963,224.3535025,12975.74387,0.969564895,224.18161,12986.33365,0.967170855,222.3298747,13097.65149,0.965626126,217.5176114,13394.40314,0.961693672,218.4266309,13337.5538,0.956111413,206.306,16010.148
41,30,173,70.5,m,84.1589533,18686.36326,0.963088517,111.8860517,16980.40128,0.960827058,126.4078125,16084.0998,0.958652847,137.3161059,15411.46823,0.955321419,143.936528,15007.09165,0.953190497,146.0024251,14881.70329,0.947879981,149.3905931,14677.02408,0.945765375,150.3122329,14621.87273,0.943458555,151.4982908,14551.06608,0.939677614,157.565,13995.366
42,29,167,55.3,f,-6.598207851,27555.78163,0.963330122,88.1287223,13758.4669,0.959697957,109.6866123,11185.15736,0.955946323,112.7888109,10823.20924,0.952640583,119.4492304,10021.70033,0.947903738,129.6139061,8828.14009,0.938409614,131.7418558,8583.671649,0.936360705,133.4642036,8381.539046,0.932400772,135.7890313,8110.29255,0.928811174,143.1275,6925.611
43,30,185,72.7,m,216.1275835,15493.80288,0.956230355,239.0183044,13595.47563,0.951618406,250.327157,12665.96299,0.949382166,247.215983,12929.22249,0.947548221,244.0946782,13206.47025,0.943245138,243.3196869,13279.80526,0.939941323,241.9156466,13415.28393,0.937088605,240.3269792,13576.40029,0.935345615,240.5285827,13555.97404,0.932755527,239.585931,13752.27434
44,37,176,72.73,m,156.2158226,18343.33752,0.969810052,173.3995166,17071.43355,0.968394398,187.1237498,16009.74251,0.966869672,197.6643954,15185.3756,0.962029454,191.1086745,15710.23288,0.954485395,194.4704604,15426.07047,0.952617258,196.6221367,15245.41619,0.949332024,197.7514751,15149.20344,0.94852766,198.5121034,15084.22034,0.946985924,203.072,14678.664
45,46,183,83.6,m,287.2472446,11952.81067,0.977387042,282.0878409,12361.14129,0.974397804,277.1678534,12773.76059,0.971592708,270.864668,13346.4373,0.969954353,264.5983411,13964.67644,0.968489334,258.156421,14643.66001,0.966223472,257.407184,14725.59331,0.964096872,260.6100706,14362.86988,0.962007155,261.6877676,14240.0948,0.960205087,270.321875,12945.06675
46,28,164,61.4,f,129.0667304,16674.18984,0.888123937,118.0289671,18187.89179,0.881364978,176.8400739,10656.33419,0.862407672,193.6146002,8808.01599,0.854144745,196.9687745,8447.673691,0.842709856,201.117814,7998.081158,0.832526521,199.9884191,8121.022257,0.825497941,200.2430358,8092.582176,0.818925279,202.6229754,7818.569179,0.810207939,206.854625,7159.09425
47,51,180,93.2,m,272.8568552,8586.873377,0.976627657,273.226357,8557.42007,0.974091463,271.3720062,8694.941276,0.971445613,253.5987108,10187.08064,0.961579359,245.9680163,10914.74776,0.955973039,250.4189551,10472.83876,0.948473657,262.3457037,9340.175422,0.928211216,264.4823893,9148.273602,0.924276967,264.3622206,9159.576221,0.922714628,269.340125,8468.63325
48,19,186,86.4,m,,,,-1817.957218,716321.4264,0.886820722,-176.6415005,68219.43146,0.864105237,4.041625176,38094.06036,0.848676707,47.56096881,31924.8355,0.840793595,83.74021228,27075.65264,0.831491394,104.2789869,24452.73005,0.820131732,115.6504426,23035.18641,0.812182063,122.2759114,22225.86318,0.800331918,151.703375,17176.29375
49,38,170,59,m,84.03402016,22211.85615,0.939442921,154.163267,13871.70194,0.935397771,192.1685369,9983.312445,0.923388491,209.8045654,8363.962931,0.911450768,208.7173027,8465.779538,0.907985703,210.4084025,8304.859113,0.902290292,211.9866211,8153.289062,0.899054828,214.020249,7957.537253,0.894889529,214.359896,7924.761098,0.89151987,219.704,7132.356
50,35,170,65.9,f,107.4131836,14298.29858,0.912534858,166.045925,9723.107724,0.900174611,178.9750539,8805.644934,0.893077409,178.9145925,8814.63233,0.890523958,181.4898696,8618.705175,0.882264159,180.0388055,8730.978541,0.879435335,180.5440342,8692.080954,0.871993489,180.0291902,8733.650689,0.86389684,178.5876998,8851.738372,0.85681191,177.25775,9412.4415
51,44,188,96,m,214.4813056,18073.58759,0.947696517,239.5819399,16555.40802,0.94502755,251.3141703,15834.44665,0.943182513,254.7028126,15621.78137,0.940602624,256.4822211,15507.78152,0.938952187,261.4369167,15192.94229,0.936354451,263.2548579,15078.36023,0.93485049,260.5024238,15253.02835,0.933082867,259.7721994,15300.00102,0.930724034,254.094125,16932.47325
52,51,181,75.9,m,139.117893,16096.25771,0.979062821,174.0712608,13615.78748,0.974883993,182.0810979,13042.46674,0.972273099,183.5655259,12935.40288,0.966011649,188.8187603,12546.40616,0.961030978,191.9659384,12309.56086,0.957959355,189.7612564,12477.51002,0.956077001,188.5539532,12571.91584,0.954889675,191.217126,12363.85353,0.951759448,194.81375,12096.6615
53,29,178,86.8,m,215.1318418,12320.41908,0.915194467,211.9047948,12552.72478,0.913297027,230.138007,11095.29404,0.896226035,236.9403484,10570.52573,0.890540371,243.2599759,10067.63396,0.883532754,243.4273474,10055.57062,0.880264276,244.883927,9939.553148,0.872804665,247.7315496,9711.076839,0.845896809,248.5438485,9646.734388,0.826972542,262.1442759,7347.042621
54,38,173,60,f,175.4940564,11134.95792,0.979349227,196.2103303,9390.285555,0.9771364,190.3518541,9906.154068,0.975975919,184.2709517,10489.87211,0.974961829,186.0513755,10308.52611,0.97439221,188.0583455,10098.49162,0.973677788,191.2969294,9758.406871,0.971865429,192.5263043,9627.62174,0.97024903,193.936036,9478.770909,0.968841794,198.85625,8784.8145
55,31,178,76,m,14.46172138,40345.98417,0.973972546,180.3743298,25185.09329,0.966716034,228.3294755,21290.93483,0.960739231,249.834516,19588.89764,0.956186552,253.0531384,19335.8766,0.954929854,251.8840132,19434.0644,0.952128871,250.0476568,19590.19096,0.951256504,248.8358653,19695.45157,0.946507305,246.3718418,19913.79414,0.944748423,238.270625,21904.28625
56,22,193,83.6,m,-0.12647419,48693.07466,0.912161491,147.2641299,31003.66721,0.898524391,230.1540574,22522.20028,0.886622973,252.0602122,20395.86498,0.880907266,259.6823919,19648.94328,0.876140987,268.2871039,18795.87499,0.871246664,270.9772038,18535.04332,0.862146679,274.4355202,18191.71846,0.850465674,273.2178486,18314.28513,0.844606129,277.223,17965.794
57,49,170,76.4,m,120.6932491,13705.76431,0.965955051,133.0427301,12823.36469,0.961932892,137.4112447,12492.42122,0.958488067,143.7101956,12005.94787,0.955784495,151.2209309,11431.13098,0.948857801,155.9649044,11073.73064,0.942748354,154.4871847,11186.33492,0.938199837,155.3808772,11117.28793,0.936231478,155.9898811,11070.40145,0.930351945,158.1425,10966.725
58,45,182,71,m,-692.3268746,238470.2926,0.929002106,31.38848926,35275.46834,0.924007338,123.6010253,21939.63231,0.919144056,157.6679213,17676.30757,0.915682849,175.2523771,15596.0982,0.909677959,175.424407,15580.48587,0.906568174,179.2460757,15122.02975,0.901589263,180.0273182,15025.00995,0.898742258,184.0042819,14524.27074,0.892811809,192.73475,13106.1315
59,44,173,65.9,m,168.079162,23605.11902,0.904977689,228.8696104,18209.6457,0.901837481,246.5379937,16711.37655,0.897033127,240.9473311,17206.20279,0.895354586,247.9682894,16539.29589,0.891988424,254.669304,15912.91652,0.889194241,256.6695834,15727.77584,0.887030672,258.8361574,15522.98454,0.88317929,256.6638793,15734.45958,0.878246458,256.808375,16054.09575
60,,,,m,200.287976,15916.01439,0.87973724,227.2068178,14074.23071,0.877856733,241.4861511,13084.63082,0.871229666,249.4989394,12527.5763,0.868651528,253.309029,12260.03535,0.864144804,254.1138493,12202.77678,0.857202597,251.3654155,12403.37624,0.852418627,251.9757062,12358.17738,0.84538015,249.8864549,12515.10991,0.83865991,243.930125,13935.94125
61,34,160,50,f,,,,-5515.040926,9679305.822,0.867312891,-298.000625,107824.7186,0.85755934,12.6789016,25934.81157,0.824929996,60.99575576,18034.18181,0.810598859,87.33502506,14229.04332,0.784294956,100.0749091,12526.12467,0.771740122,107.7156544,11541.54495,0.74884861,110.2880363,11214.66442,0.726544175,128.199125,8139.22725
62,64,171,87,m,109.370054,12064.40043,0.902636105,131.250184,10697.26843,0.900183762,140.9302143,10083.29851,0.895396229,147.2708606,9684.133004,0.889195687,151.7312846,9405.196795,0.881790384,157.2316046,9071.302552,0.876771941,159.2397469,8952.365614,0.872955429,164.8884384,8627.235255,0.860606631,166.3540269,8545.377296,0.858224476,187.219625,5068.54425
63,26,173,65.9,f,187.0273029,5440.472119,0.860091335,195.3049946,4977.497515,0.852130359,199.2059231,4756.225274,0.8417009,200.160273,4702.899067,0.833564275,202.0745655,4594.745225,0.827931247,202.8768159,4549.864397,0.816069744,205.7023067,4395.82826,0.801307805,206.0326452,4378.287105,0.789669697,203.7227773,4503.36413,0.779816629,197.58575,5785.7415
64,31,186,81.8,m,148.8262608,22494.44492,0.900838755,217.1129522,17601.49819,0.894180561,236.2740484,16269.88763,0.889010864,245.9208076,15604.26239,0.886763367,260.1318544,14632.36245,0.866984763,262.1686986,14496.16163,0.863001807,262.6159015,14466.1177,0.857885367,262.5753926,14468.77329,0.855669056,262.8607215,14449.41957,0.852712226,263.65175,14820.6135
65,33,157,80.9,m,143.3212417,20069.19263,0.894675053,208.3016643,13547.23443,0.887280719,243.2758241,10441.75792,0.876632261,247.2466362,10106.5346,0.873156624,244.7878989,10329.41644,0.870883375,241.7111888,10620.07145,0.869241422,246.0639836,10198.41184,0.865046107,249.6664237,9855.938462,0.856434454,250.2163971,9804.386065,0.848817848,258.771875,8471.98275
66,53,186,73.6,m,-81.93194,52598.15252,0.923403477,94.49609016,26414.61682,0.918619279,175.825271,17110.70338,0.908980527,203.909792,14279.55559,0.90302017,212.1118802,13473.95474,0.900970068,213.6268686,13320.60786,0.899759651,218.6138647,12817.17405,0.896823936,222.0539322,12472.41049,0.892557582,225.9416731,12087.91298,0.888924651,240.032,9820.272
67,57,156,50,f,82.5867163,13282.71287,0.879992666,101.6874533,9816.738598,0.859009204,132.6575215,5100.141726,0.841278582,140.6745626,4109.753713,0.82867278,146.0694613,3490.319409,0.793192538,149.5768008,3103.786976,0.73519015,151.8173413,2866.966906,0.713396775,147.9636472,3303.540031,0.667165385,150.1893325,3039.163724,0.648719702,148.411625,3401.64825
68,45,185,70.6,m,174.8669312,15307.95272,0.945477495,194.0187666,13980.89909,0.943891614,204.5521388,13228.05684,0.94160632,210.1545532,12821.82466,0.939101864,210.4762372,12797.52055,0.93833762,208.8562053,12921.44059,0.936856189,208.2297719,12970.69442,0.936188152,209.3273676,12883.65115,0.934951753,209.4085345,12877.16889,0.932744648,211.7345,12806.409
69,48,180,77.3,m,321.3366217,5998.688118,0.871470196,298.7184586,7448.793368,0.863150014,272.3877157,9533.626048,0.849414785,259.9692861,10710.23334,0.842774514,246.1600915,12173.86964,0.835786667,254.448694,11250.32682,0.82532212,254.1140488,11290.19418,0.817386667,256.6845093,10996.81759,0.807039716,254.813801,11213.49484,0.799308301,258.1655,10794.399
70,38,178,66.8,m,276.1755441,10804.89293,0.952395846,258.53075,11826.21632,0.94921957,247.0716856,12573.43013,0.947307929,248.0002347,12507.66195,0.945986851,246.4894406,12618.52002,0.944944893,242.1576869,12946.12012,0.942828366,242.0384635,12955.24646,0.941339762,241.2624172,13016.88639,0.93968437,238.03107,13278.36562,0.937733774,225.5347586,15645.58221
71,23,170,74,m,39.40120759,33298.01616,0.799522699,178.0824436,16216.31719,0.790939383,217.2532283,12345.37618,0.783466747,230.3367574,11114.65733,0.777298117,239.7271148,10244.70763,0.77212222,239.4220675,10273.49443,0.771323278,243.7940601,9859.740825,0.766078056,244.7972663,9763.977488,0.76090374,242.6100157,9975.5606,0.757883077,239.7452414,10506.38979
72,29,173,63.6,f,,,,94.95671121,19384.24115,0.872509303,164.5332833,11120.73585,0.853057814,186.3267085,8949.819996,0.834533007,195.6249971,8060.696595,0.821334504,189.7134156,8646.201807,0.809699155,194.2684249,8180.84937,0.800150497,193.9431093,8213.822237,0.789375209,194.1848028,8187.617498,0.77747047,197.6873103,7574.155448
73,29,178,72.7,m,5.031378691,45300.00623,0.884157176,121.5232765,24412.97163,0.871562797,205.2701575,13122.8285,0.859361326,221.7419804,11235.73571,0.843222754,233.063649,9985.349201,0.834558578,232.4467808,10057.97634,0.822524326,231.7879643,10130.54805,0.811440599,228.9740436,10472.57059,0.803593527,229.1227474,10454.55784,0.781918368,231.023,10241.154
74,49,170,75,m,56.296462,29779.55307,0.912787713,145.4604096,20930.07614,0.90518294,198.0267477,16249.58257,0.893038086,211.2143649,15130.95028,0.888221024,225.3198803,13947.19916,0.880556279,225.488494,13939.62605,0.873664241,221.0501846,14327.52031,0.866729721,221.4289807,14292.76971,0.851243058,215.9047962,14811.79368,0.842161184,206.7042759,16536.22262
75,49,165,54.6,f,-1549.149572,1478608.662,0.93516188,-47.79619967,46481.19139,0.931164562,-23.68674731,39508.22969,0.928076815,75.84702564,16752.62099,0.919900878,120.2784885,9598.754185,0.899924595,134.9580892,7640.311104,0.886344075,135.6523678,7558.752604,0.880745022,131.8204597,8081.493557,0.876536164,137.0770384,7350.173097,0.86510523,140.1245,6836.445
76,37,173,62.3,f,254.4388585,2458.118598,0.926601003,254.2173393,2468.116025,0.899085395,252.4353084,2546.626154,0.865488025,245.4806423,2891.039169,0.828398868,235.4836891,3519.484953,0.773673972,235.6943619,3504.45766,0.705812428,237.1245343,3402.221728,0.662990254,233.5715082,3664.827524,0.621449166,229.571487,4000.507241,0.587211205,211.590125,7406.95725